technology,rsp,state,geography,download_busy,upload_busy,latency_busy,tier,underperforming
Hybrid Fibre Coaxial,Leaptel,VIC,Urban,105.69,18.94,7.68,100/20 Mbps,FALSE
Fibre to the Node,TPG,TAS,Minor Rural,51.87,18.29,23.91,50/20 Mbps,FALSE
Hybrid Fibre Coaxial,TPG,VIC,Urban,26.09,4.64,9.36,25/5 Mbps,FALSE
Fibre to the Premises,Dodo & iPrimus,VIC,Urban,53.11,18.83,4.76,50/20 Mbps,FALSE
Fibre to the Node,Exetel,VIC,Urban,53.35,18.84,8.35,50/20 Mbps,FALSE
Fibre to the Premises,Optus,VIC,Urban,106.74,18.94,3.66,100/20 Mbps,FALSE
Fibre to the Premises,Launtel,TAS,Urban,413.37,45.79,12.72,400/50 Mbps,FALSE
Hybrid Fibre Coaxial,Dodo & iPrimus,VIC,Urban,265.34,23.46,8.04,250/25 Mbps,FALSE
Fibre to the Node,Optus,TAS,Minor Rural,37.69,10.07,22.57,50/20 Mbps,FALSE
Hybrid Fibre Coaxial,Telstra,VIC,Urban,108.98,18.9,10.33,100/20 Mbps,FALSE
Fibre to the Premises,Dodo & iPrimus,NT + SA,Urban,105.11,18.64,15.08,100/20 Mbps,FALSE
Fibre to the Premises,Superloop,NT + SA,Urban,54.08,18.95,10.95,50/20 Mbps,FALSE
Fibre to the Node,Exetel,NT + SA,Urban,52.86,18.79,18.13,50/20 Mbps,FALSE
Fibre to the Premises,Superloop,VIC,Urban,108.38,37.92,2.22,100/40 Mbps,FALSE
Hybrid Fibre Coaxial,Leaptel,NT + SA,Urban,101.87,18.81,16.36,100/20 Mbps,FALSE
Fibre to the Premises,Vodafone,VIC,Urban,53.26,18.7,2.2,50/20 Mbps,FALSE
Hybrid Fibre Coaxial,Aussie Broadband,VIC,Urban,53.8,18.95,7.81,50/20 Mbps,FALSE
Fibre to the Premises,Telstra,TAS,Urban,108.91,18.82,13.24,100/20 Mbps,FALSE
Fibre to the Premises,Leaptel,VIC,Urban,52.91,18.94,1.93,50/20 Mbps,FALSE
Hybrid Fibre Coaxial,Superloop,VIC,Urban,271.74,23.71,7.46,250/25 Mbps,FALSE
Fibre to the Premises,Telstra,VIC,Urban,108.26,37.95,2.76,100/40 Mbps,FALSE
Fibre to the Node,Leaptel,VIC,Urban,97.36,17.72,8.84,100/20 Mbps,FALSE
Hybrid Fibre Coaxial,Leaptel,VIC,Urban,264.41,23.77,8.54,250/25 Mbps,FALSE
Fibre to the Premises,Aussie Broadband,VIC,Urban,270.58,94.61,2.27,250/100 Mbps,FALSE
Hybrid Fibre Coaxial,Aussie Broadband,VIC,Urban,107.67,37.83,7.89,100/40 Mbps,FALSE
Fibre to the Premises,Exetel,NT + SA,Urban,106.03,18.86,11.23,100/20 Mbps,FALSE
Fibre to the Curb,Optus,VIC,Urban,107.94,18.63,7.15,100/20 Mbps,FALSE
Fibre to the Node,Telstra,VIC,Urban,93.77,18.79,10.95,100/20 Mbps,FALSE
Fibre to the Premises,Telstra,VIC,Major Rural,270.63,23.68,6.66,250/25 Mbps,FALSE
Fibre to the Premises,Other RSPs,TAS,Urban,27.23,9.46,13.91,25/10 Mbps,FALSE
Fibre to the Premises,Leaptel,VIC,Urban,107.65,18.92,2.31,100/20 Mbps,FALSE
Hybrid Fibre Coaxial,TPG,VIC,Urban,23.2,4.68,9.04,25/5 Mbps,FALSE
Fibre to the Premises,Aussie Broadband,VIC,Urban,108.32,18.93,4.34,100/20 Mbps,FALSE
Fibre to the Premises,Dodo & iPrimus,NT + SA,Urban,261.6,23.64,14.1,250/25 Mbps,FALSE
Hybrid Fibre Coaxial,Exetel,VIC,Urban,107.66,18.79,10.81,100/20 Mbps,FALSE
Fibre to the Node,Dodo & iPrimus,VIC,Major Rural,53.47,18.84,13.63,50/20 Mbps,FALSE
Fibre to the Premises,Leaptel,VIC,Urban,105.03,18.96,4.65,100/20 Mbps,FALSE
Hybrid Fibre Coaxial,Exetel,NT + SA,Urban,105.8,18.77,18.57,100/20 Mbps,FALSE
Hybrid Fibre Coaxial,Aussie Broadband,VIC,Urban,99.77,18.78,10.7,100/20 Mbps,FALSE
Hybrid Fibre Coaxial,Dodo & iPrimus,VIC,Urban,26.15,9.33,8.86,25/10 Mbps,FALSE
Fibre to the Premises,TPG,TAS,Urban,105.57,18.82,13.84,100/20 Mbps,FALSE
Fibre to the Premises,Launtel,NT + SA,Urban,103.09,36.66,12.67,100/40 Mbps,FALSE
Hybrid Fibre Coaxial,Telstra,VIC,Urban,106.34,18.7,8.77,100/20 Mbps,FALSE
Fibre to the Premises,Dodo & iPrimus,TAS,Urban,100.5,18.21,13.08,100/20 Mbps,FALSE
Hybrid Fibre Coaxial,Leaptel,VIC,Urban,51.27,18.26,8.34,50/20 Mbps,FALSE
Fibre to the Premises,Exetel,VIC,Urban,108.44,18.84,2.92,100/20 Mbps,FALSE
Hybrid Fibre Coaxial,Vodafone,VIC,Urban,51.47,18.67,8.61,50/20 Mbps,FALSE
Fibre to the Node,Other RSPs,TAS,Urban,27.3,9.21,25.47,25/10 Mbps,FALSE
Fibre to the Premises,Launtel,TAS,Urban,261.86,22.91,9.33,250/25 Mbps,FALSE
Fibre to the Premises,Aussie Broadband,VIC,Urban,105.28,18.79,4.98,100/20 Mbps,FALSE
Fibre to the Premises,Optus,VIC,Urban,108.14,18.67,8.83,100/20 Mbps,FALSE
Fibre to the Node,iiNet,VIC,Urban,51.79,18.88,9.48,50/20 Mbps,FALSE
Fibre to the Premises,iiNet,VIC,Urban,268.75,23.57,18.34,250/25 Mbps,FALSE
Fibre to the Node,Telstra,VIC,Major Rural,44.23,19.04,23.88,50/20 Mbps,FALSE
Fibre to the Node,iiNet,VIC,Urban,53.16,18.62,8.28,50/20 Mbps,FALSE
Hybrid Fibre Coaxial,Optus,NT + SA,Urban,53.49,18.57,19.12,50/20 Mbps,FALSE
Hybrid Fibre Coaxial,iiNet,NT + SA,Urban,47.04,18.81,17.82,50/20 Mbps,FALSE
Fibre to the Premises,Vodafone,NT + SA,Urban,268.17,23.74,11.69,250/25 Mbps,FALSE
Fibre to the Premises,iiNet,TAS,Major Rural,267.24,23.82,14.05,250/25 Mbps,FALSE
Hybrid Fibre Coaxial,Other RSPs,VIC,Urban,100.24,18.23,11.28,100/20 Mbps,FALSE
Fibre to the Node,Aussie Broadband,NT + SA,Urban,104.81,18.69,18.06,100/20 Mbps,FALSE
Fibre to the Premises,TPG,VIC,Urban,106.94,18.78,2.66,100/20 Mbps,FALSE
Fibre to the Node,Vodafone,NT + SA,Urban,49.66,11.54,24.74,50/20 Mbps,FALSE
Hybrid Fibre Coaxial,Aussie Broadband,VIC,Urban,53.76,18.82,7.43,50/20 Mbps,FALSE
Hybrid Fibre Coaxial,Exetel,VIC,Urban,105.4,18.95,11.51,100/20 Mbps,FALSE
Hybrid Fibre Coaxial,Superloop,VIC,Urban,213.88,17.61,8.76,250/25 Mbps,FALSE
Fibre to the Premises,Telstra,VIC,Urban,108.63,18.99,3.71,100/20 Mbps,FALSE
Fibre to the Node,Telstra,NT + SA,Urban,25.45,4.65,16.38,25/5 Mbps,FALSE
Fibre to the Premises,iiNet,TAS,Major Rural,265.21,23.65,16.5,250/25 Mbps,FALSE
Fibre to the Node,Aussie Broadband,VIC,Urban,52.84,18.93,8.48,50/20 Mbps,FALSE
Fibre to the Premises,Exetel,NT + SA,Urban,105.53,18.02,10.57,100/20 Mbps,FALSE
Fibre to the Premises,Optus,TAS,Major Rural,108.6,18.91,12.27,100/20 Mbps,FALSE
Hybrid Fibre Coaxial,Superloop,VIC,Urban,93.98,18.91,8.18,100/20 Mbps,FALSE
Fibre to the Premises,Telstra,NT + SA,Urban,27.17,4.73,11.31,25/5 Mbps,FALSE
Fibre to the Curb,TPG,VIC,Urban,53.07,18.8,5.23,50/20 Mbps,FALSE
Fibre to the Premises,Aussie Broadband,NT + SA,Urban,52.96,18.94,12.56,50/20 Mbps,FALSE
Fibre to the Node,Other RSPs,TAS,Urban,88.66,18.85,17.35,100/20 Mbps,FALSE
Fibre to the Node,Aussie Broadband,VIC,Urban,51.35,18.96,8.75,50/20 Mbps,FALSE
Fibre to the Premises,Leaptel,VIC,Urban,261.54,23.67,4.35,250/25 Mbps,FALSE
Hybrid Fibre Coaxial,Telstra,VIC,Urban,272.25,23.48,7.84,250/25 Mbps,FALSE
Fibre to the Node,iiNet,VIC,Urban,104.43,18.72,15.24,100/20 Mbps,FALSE
Hybrid Fibre Coaxial,Superloop,VIC,Urban,107.69,18.91,8.07,100/20 Mbps,FALSE
Fibre to the Premises,Superloop,VIC,Urban,106.82,18.86,6.53,100/20 Mbps,FALSE
Fibre to the Premises,Superloop,VIC,Urban,88.53,31.83,2.53,100/40 Mbps,FALSE
Fibre to the Curb,Superloop,VIC,Urban,82.36,31.06,5.88,100/40 Mbps,FALSE
Fibre to the Premises,Exetel,VIC,Urban,270.75,23.67,1.97,250/25 Mbps,FALSE
Fibre to the Premises,Superloop,VIC,Urban,53.41,18.87,2.91,50/20 Mbps,FALSE
Fibre to the Premises,Superloop,VIC,Urban,104.36,36.7,1.76,100/40 Mbps,FALSE
Hybrid Fibre Coaxial,Other RSPs,VIC,Urban,94.74,17.83,17.14,100/20 Mbps,FALSE
Fibre to the Node,Dodo & iPrimus,VIC,Urban,40.81,8.47,13.06,50/20 Mbps,FALSE
Fibre to the Node,Dodo & iPrimus,VIC,Minor Rural,96.84,18.66,15.44,100/20 Mbps,FALSE
Fibre to the Node,Aussie Broadband,VIC,Urban,103.41,18.96,10.37,100/20 Mbps,FALSE
Fibre to the Node,Aussie Broadband,NT + SA,Urban,53.26,18.95,18.99,50/20 Mbps,FALSE
Fibre to the Premises,Optus,VIC,Urban,52.35,18.95,4.09,50/20 Mbps,FALSE
Fibre to the Premises,Exetel,VIC,Urban,108.57,37.64,2.64,100/40 Mbps,FALSE
Fibre to the Premises,Optus,VIC,Urban,91.69,18.44,4.33,100/20 Mbps,FALSE
Fibre to the Premises,Aussie Broadband,NT + SA,Urban,53.85,18.95,42.18,50/20 Mbps,FALSE
Fibre to the Premises,Exetel,VIC,Urban,270.61,23.55,1.88,250/25 Mbps,FALSE
Fibre to the Premises,Exetel,VIC,Urban,270.97,23.51,2.41,250/25 Mbps,FALSE
Hybrid Fibre Coaxial,Leaptel,VIC,Urban,106.11,37.88,8.43,100/40 Mbps,FALSE
Fibre to the Node,Leaptel,NT + SA,Urban,53.98,18.85,17.88,50/20 Mbps,FALSE
Hybrid Fibre Coaxial,Dodo & iPrimus,VIC,Urban,106.62,37.69,8.36,100/40 Mbps,FALSE
Fibre to the Premises,Superloop,NT + SA,Urban,106.62,18.9,13.02,100/20 Mbps,FALSE
Fibre to the Premises,iiNet,VIC,Urban,270.29,23.54,2.15,250/25 Mbps,FALSE
Fibre to the Premises,Superloop,NT + SA,Urban,106.13,37.78,11.59,100/40 Mbps,FALSE
Hybrid Fibre Coaxial,Telstra,VIC,Urban,100.76,15.95,10.81,100/20 Mbps,FALSE
Hybrid Fibre Coaxial,Telstra,VIC,Urban,54.47,18.95,8.53,50/20 Mbps,FALSE
Fibre to the Curb,Leaptel,VIC,Urban,105.12,17.97,4.81,100/20 Mbps,FALSE
Fibre to the Premises,Leaptel,VIC,Urban,262.57,94.8,3.15,250/100 Mbps,FALSE
Hybrid Fibre Coaxial,TPG,VIC,Urban,107.25,18.79,8.6,100/20 Mbps,FALSE
Fibre to the Premises,Leaptel,VIC,Urban,254.44,23.38,3.91,250/25 Mbps,FALSE
Fibre to the Node,Aussie Broadband,NT + SA,Urban,99.16,18.86,67.51,100/20 Mbps,FALSE
Fibre to the Premises,Exetel,NT + SA,Urban,91.97,18.01,10.85,100/20 Mbps,FALSE
Fibre to the Node,Other RSPs,VIC,Urban,105.05,18.81,8.74,100/20 Mbps,FALSE
Fibre to the Node,Dodo & iPrimus,NT + SA,Urban,26.26,4.7,25.61,25/5 Mbps,FALSE
Fibre to the Premises,TPG,VIC,Urban,107.46,18.83,4.48,100/20 Mbps,FALSE
Fibre to the Node,Optus,VIC,Urban,57.7,18.76,12.07,100/40 Mbps,TRUE
Hybrid Fibre Coaxial,Telstra,VIC,Urban,54.22,18.42,10.04,50/20 Mbps,FALSE
Fibre to the Curb,iiNet,VIC,Urban,107.87,18.87,4.95,100/20 Mbps,FALSE
Fibre to the Curb,Vodafone,VIC,Urban,92.32,18.63,4.56,100/20 Mbps,FALSE
Fibre to the Node,Aussie Broadband,VIC,Urban,37.72,4.85,11.58,50/20 Mbps,FALSE
Fibre to the Premises,TPG,VIC,Urban,94.34,37.69,4.74,100/40 Mbps,FALSE
Hybrid Fibre Coaxial,Dodo & iPrimus,VIC,Urban,50.77,18.68,8.58,50/20 Mbps,FALSE
Fibre to the Premises,iiNet,TAS,Urban,107.07,16.72,14.09,100/20 Mbps,FALSE
Hybrid Fibre Coaxial,Dodo & iPrimus,VIC,Urban,52.36,18.71,8.98,50/20 Mbps,FALSE
Hybrid Fibre Coaxial,Leaptel,VIC,Urban,262.86,23.72,8.46,250/25 Mbps,FALSE
Fibre to the Node,Optus,VIC,Urban,53.41,19.06,10.22,50/20 Mbps,FALSE
Fibre to the Premises,Other RSPs,VIC,Urban,94.43,18.81,5.63,100/20 Mbps,FALSE
Fibre to the Premises,Exetel,NT + SA,Urban,92.85,37.64,11.61,100/40 Mbps,FALSE
Fibre to the Premises,TPG,NT + SA,Urban,52.8,18.82,62.56,50/20 Mbps,FALSE
Hybrid Fibre Coaxial,Vodafone,VIC,Urban,26.46,3.61,8.58,25/5 Mbps,FALSE
Hybrid Fibre Coaxial,Dodo & iPrimus,VIC,Urban,106.18,18.85,7.43,100/20 Mbps,FALSE
Hybrid Fibre Coaxial,Superloop,VIC,Urban,106.65,18.92,7.88,100/20 Mbps,FALSE
Fibre to the Node,Aussie Broadband,TAS,Urban,49.65,17.24,23.18,50/20 Mbps,FALSE
Hybrid Fibre Coaxial,Vodafone,VIC,Urban,91.94,18.61,8.3,100/20 Mbps,FALSE
Fibre to the Premises,Aussie Broadband,VIC,Urban,107.04,18.94,2.67,100/20 Mbps,FALSE
Fibre to the Premises,Other RSPs,NT + SA,Urban,229.5,23.67,15.87,250/25 Mbps,FALSE
Hybrid Fibre Coaxial,Optus,VIC,Urban,270.51,23.8,8.34,250/25 Mbps,FALSE
Fibre to the Node,iiNet,VIC,Urban,53.31,17.35,10.1,50/20 Mbps,FALSE
Hybrid Fibre Coaxial,Exetel,VIC,Urban,106.57,35.69,8.36,100/40 Mbps,FALSE
Hybrid Fibre Coaxial,Aussie Broadband,VIC,Urban,104.59,37.31,8.77,100/40 Mbps,FALSE
Fibre to the Premises,iiNet,NT + SA,Urban,267.56,23.57,11.88,250/25 Mbps,FALSE
Fibre to the Premises,Telstra,VIC,Urban,53.25,18.74,3.2,50/20 Mbps,FALSE
Hybrid Fibre Coaxial,Exetel,VIC,Urban,105.38,18.79,8.35,100/20 Mbps,FALSE
Fibre to the Node,Superloop,VIC,Urban,32.94,5.29,14.82,100/40 Mbps,TRUE
Fibre to the Node,Telstra,VIC,Urban,105.86,18.87,4.87,100/20 Mbps,FALSE
Fibre to the Premises,Aussie Broadband,NT + SA,Minor Rural,107.27,18.93,10.97,100/20 Mbps,FALSE
Fibre to the Curb,Telstra,VIC,Urban,27.13,4.63,5.85,25/5 Mbps,FALSE
Hybrid Fibre Coaxial,Telstra,NT + SA,Urban,27.11,4.59,15.87,25/5 Mbps,FALSE
Hybrid Fibre Coaxial,Superloop,VIC,Urban,54.32,18.95,9.57,50/20 Mbps,FALSE
Fibre to the Premises,iiNet,VIC,Urban,105.15,18.7,4.22,100/20 Mbps,FALSE
Fibre to the Premises,Optus,VIC,Urban,107.44,18.78,6.84,100/20 Mbps,FALSE
Fibre to the Node,Telstra,VIC,Urban,54.67,19.03,11.65,50/20 Mbps,FALSE
Fibre to the Node,Aussie Broadband,TAS,Urban,26.82,9.48,19.32,25/10 Mbps,FALSE
Hybrid Fibre Coaxial,Telstra,VIC,Urban,91.5,18.68,9.72,100/20 Mbps,FALSE
Fibre to the Premises,Superloop,VIC,Urban,107.99,18.91,3.16,100/20 Mbps,FALSE
Fibre to the Premises,Leaptel,TAS,Urban,54.49,18.96,11.67,50/20 Mbps,FALSE
Hybrid Fibre Coaxial,Vodafone,VIC,Urban,94.07,18.9,9.38,100/20 Mbps,FALSE
Fibre to the Node,Aussie Broadband,VIC,Urban,26.35,9.47,9.08,25/10 Mbps,FALSE
Fibre to the Premises,Telstra,TAS,Urban,109.09,19.02,15.18,100/20 Mbps,FALSE
Hybrid Fibre Coaxial,Telstra,VIC,Urban,54.34,18.81,10.93,50/20 Mbps,FALSE
Fibre to the Premises,iiNet,NT + SA,Urban,106.63,18.77,13.27,100/20 Mbps,FALSE
Fibre to the Node,Leaptel,TAS,Major Rural,105.89,18.94,18.41,100/20 Mbps,FALSE
Hybrid Fibre Coaxial,Telstra,NT + SA,Urban,108.86,18.8,17.98,100/20 Mbps,FALSE
Fibre to the Premises,Dodo & iPrimus,VIC,Urban,106.68,18.81,1.89,100/20 Mbps,FALSE
Hybrid Fibre Coaxial,Superloop,VIC,Urban,105.09,37.88,8.08,100/40 Mbps,FALSE
Fibre to the Node,Aussie Broadband,VIC,Urban,94.72,37.93,11.56,100/40 Mbps,FALSE
Fibre to the Node,Dodo & iPrimus,NT + SA,Urban,51.23,18.76,20.77,50/20 Mbps,FALSE
Fibre to the Node,Telstra,VIC,Urban,53.51,19.03,7.53,50/20 Mbps,FALSE
Fibre to the Node,TPG,NSW,Urban,48.56,13.9,31.54,50/20 Mbps,FALSE
Fibre to the Premises,iiNet,TAS,Urban,52.97,18.85,16.19,50/20 Mbps,FALSE
Hybrid Fibre Coaxial,Leaptel,VIC,Urban,105.04,18.41,8.37,100/20 Mbps,FALSE
Fibre to the Curb,Exetel,NT + SA,Urban,106.62,18.81,12.5,100/20 Mbps,FALSE
Fibre to the Premises,Leaptel,VIC,Urban,261.96,23.41,2.25,250/25 Mbps,FALSE
Fibre to the Node,iiNet,NT + SA,Minor Rural,53.12,18.84,21.89,50/20 Mbps,FALSE
Fibre to the Premises,Leaptel,VIC,Urban,92.83,18.51,2.13,100/20 Mbps,FALSE
Fibre to the Premises,Aussie Broadband,VIC,Urban,53.11,18.81,4.43,50/20 Mbps,FALSE
Hybrid Fibre Coaxial,Vodafone,VIC,Urban,51.82,18.81,11.06,50/20 Mbps,FALSE
Fibre to the Premises,Superloop,VIC,Urban,107.59,18.81,2.14,100/20 Mbps,FALSE
Fibre to the Node,Dodo & iPrimus,VIC,Urban,26.36,4.71,16.57,25/5 Mbps,FALSE
Fibre to the Premises,Leaptel,VIC,Minor Rural,104.38,18.86,7.21,100/20 Mbps,FALSE
Fibre to the Premises,Leaptel,NT + SA,Urban,105.62,14.96,11.08,100/20 Mbps,FALSE
Fibre to the Node,TPG,VIC,Urban,26.13,4.71,18.8,25/5 Mbps,FALSE
Fibre to the Curb,Superloop,VIC,Urban,54.11,19,5.34,50/20 Mbps,FALSE
Fibre to the Node,Launtel,VIC,Minor Rural,46.51,17.99,18.4,50/20 Mbps,FALSE
Fibre to the Premises,Launtel,TAS,Major Rural,104.87,18.19,13.19,100/20 Mbps,FALSE
Fibre to the Premises,Leaptel,NT + SA,Urban,105.56,18.94,10.44,100/20 Mbps,FALSE
Fibre to the Premises,Dodo & iPrimus,VIC,Urban,105.85,18.85,5.43,100/20 Mbps,FALSE
Fibre to the Premises,Aussie Broadband,VIC,Urban,106.68,37.88,4.32,100/40 Mbps,FALSE
Hybrid Fibre Coaxial,Exetel,VIC,Urban,104.51,37.42,8.78,100/40 Mbps,FALSE
Fibre to the Premises,Superloop,TAS,Urban,89.47,18.9,9.93,100/20 Mbps,FALSE
Hybrid Fibre Coaxial,Telstra,VIC,Urban,108.46,18.7,10.18,100/20 Mbps,FALSE
Fibre to the Node,Optus,TAS,Urban,108.85,18.96,18.5,100/20 Mbps,FALSE
Fibre to the Premises,Leaptel,VIC,Urban,52.79,18.85,2.44,50/20 Mbps,FALSE
Fibre to the Premises,Dodo & iPrimus,VIC,Urban,53.2,18.85,4.16,50/20 Mbps,FALSE
Fibre to the Node,Telstra,VIC,Major Rural,47.08,19.02,13.12,50/20 Mbps,FALSE
Fibre to the Node,TPG,NT + SA,Minor Rural,24.97,4.63,31.34,25/5 Mbps,FALSE
Fibre to the Premises,Superloop,NT + SA,Major Rural,107.13,18.78,21.18,100/20 Mbps,FALSE
Fibre to the Premises,Other RSPs,VIC,Urban,89.53,18.77,5.94,100/20 Mbps,FALSE
Hybrid Fibre Coaxial,Superloop,VIC,Urban,271.55,23.6,9,250/25 Mbps,FALSE
Fibre to the Premises,iiNet,VIC,Urban,53.45,18.96,2.25,50/20 Mbps,FALSE
Hybrid Fibre Coaxial,Other RSPs,VIC,Urban,53.17,18.51,10.32,50/20 Mbps,FALSE
Fibre to the Premises,Dodo & iPrimus,VIC,Urban,266.04,23.68,6.17,250/25 Mbps,FALSE
Fibre to the Node,Aussie Broadband,VIC,Urban,41.9,12.16,10.81,50/20 Mbps,FALSE
Fibre to the Curb,TPG,VIC,Urban,106.82,18.82,4.99,100/20 Mbps,FALSE
Fibre to the Node,Leaptel,VIC,Urban,82.13,18.95,6.41,100/20 Mbps,FALSE
Fibre to the Premises,Optus,VIC,Urban,107.96,18.53,3.03,100/20 Mbps,FALSE
Fibre to the Premises,TPG,VIC,Urban,52.64,18.91,2.27,50/20 Mbps,FALSE
Fibre to the Premises,Leaptel,VIC,Urban,251.81,91.58,1.61,250/100 Mbps,FALSE
Fibre to the Premises,Aussie Broadband,VIC,Urban,271.59,23.66,2.08,250/25 Mbps,FALSE
Fibre to the Node,Aussie Broadband,TAS,Minor Rural,75.52,18.82,16.81,75/20 Mbps,FALSE
Fibre to the Premises,Exetel,VIC,Major Rural,52.03,18.77,3.99,50/20 Mbps,FALSE
Hybrid Fibre Coaxial,TPG,VIC,Urban,105.71,18.79,8.84,100/20 Mbps,FALSE
Fibre to the Node,Aussie Broadband,VIC,Urban,46.93,9.62,10.75,50/20 Mbps,FALSE
Fibre to the Premises,Optus,VIC,Urban,267.98,23.51,3,250/25 Mbps,FALSE
Hybrid Fibre Coaxial,Leaptel,VIC,Urban,103.86,35.85,7.92,100/40 Mbps,FALSE
Fibre to the Node,Aussie Broadband,VIC,Urban,41.65,9.41,12.79,50/20 Mbps,FALSE
Fibre to the Node,Superloop,VIC,Major Rural,39.36,11.8,13.4,50/20 Mbps,FALSE
Hybrid Fibre Coaxial,Dodo & iPrimus,VIC,Urban,53.13,18.87,8.11,50/20 Mbps,FALSE
Fibre to the Node,Launtel,TAS,Urban,49.67,15.03,17.27,100/20 Mbps,TRUE
Fibre to the Node,Other RSPs,VIC,Urban,77.2,16.65,9.74,100/20 Mbps,FALSE
Fibre to the Premises,Dodo & iPrimus,VIC,Major Rural,107,18.85,2.9,100/20 Mbps,FALSE
Fibre to the Premises,Leaptel,VIC,Urban,103.43,18.76,2.11,100/20 Mbps,FALSE
Fibre to the Premises,TPG,VIC,Urban,53.25,16.93,6.4,50/20 Mbps,FALSE
Fibre to the Node,Dodo & iPrimus,VIC,Remote,25.95,4.7,12.03,25/5 Mbps,FALSE
Fibre to the Node,Telstra,VIC,Urban,80.54,19.01,11.8,100/20 Mbps,FALSE
Fibre to the Premises,Leaptel,VIC,Urban,84.47,18.3,3.57,100/20 Mbps,FALSE
Fibre to the Premises,Optus,NT + SA,Urban,52.85,18.66,12.26,50/20 Mbps,FALSE
Fibre to the Premises,Dodo & iPrimus,NT + SA,Urban,106.61,18.84,14.28,100/20 Mbps,FALSE
