technology,rsp,state,geography,download_busy,upload_busy,latency_busy,tier,underperforming
Hybrid Fibre Coaxial,Exetel,VIC,Urban,53.51,18.75,8.14,50/20 Mbps,FALSE
Hybrid Fibre Coaxial,Superloop,VIC,Urban,106.2,37.9,8.96,100/40 Mbps,FALSE
Fibre to the Premises,Launtel,TAS,Urban,407.59,45.77,14.62,400/50 Mbps,FALSE
Hybrid Fibre Coaxial,Telstra,VIC,Urban,107.87,18.78,8.4,100/20 Mbps,FALSE
Hybrid Fibre Coaxial,Telstra,VIC,Urban,25.75,4.63,12.11,25/5 Mbps,FALSE
Fibre to the Premises,Optus,NT + SA,Urban,27.21,9.48,13.62,25/10 Mbps,FALSE
Fibre to the Node,Optus,NT + SA,Urban,71.75,18.93,18.87,100/20 Mbps,FALSE
Fibre to the Premises,TPG,VIC,Urban,53.3,18.47,3.3,50/20 Mbps,FALSE
Fibre to the Premises,Launtel,TAS,Urban,100.18,17.65,15.25,100/20 Mbps,FALSE
Fibre to the Premises,iiNet,VIC,Urban,52.87,18.31,2.7,50/20 Mbps,FALSE
Fibre to the Node,Superloop,NT + SA,Urban,64.96,18.8,33.53,100/20 Mbps,TRUE
Fibre to the Premises,Telstra,TAS,Urban,108.81,19.01,12.7,100/20 Mbps,FALSE
Fibre to the Premises,Aussie Broadband,TAS,Urban,53.04,18.95,15.15,50/20 Mbps,FALSE
Hybrid Fibre Coaxial,Optus,VIC,Urban,53.57,18.77,10.67,50/20 Mbps,FALSE
Hybrid Fibre Coaxial,Optus,NSW,Urban,51.14,18.47,9.05,50/20 Mbps,FALSE
Fibre to the Curb,Vodafone,NSW,Urban,79.5,17.1,6.98,100/20 Mbps,FALSE
Fibre to the Premises,iiNet,NSW,Urban,35.57,18.79,2.54,100/20 Mbps,TRUE
Fibre to the Node,Vodafone,NSW,Urban,35.44,7.33,13.56,50/20 Mbps,TRUE
Fibre to the Node,Exetel,NSW,Urban,53.83,18.77,12.39,50/20 Mbps,FALSE
Fibre to the Premises,Telstra,NSW,Urban,108.74,18.96,9.78,100/20 Mbps,FALSE
Hybrid Fibre Coaxial,Leaptel,NSW,Urban,265,23.78,8.54,250/25 Mbps,FALSE
Fibre to the Node,Telstra,NSW,Urban,90.79,19.05,12.3,100/20 Mbps,FALSE
Fibre to the Premises,Telstra,NSW,Urban,107.55,18.86,4.72,100/20 Mbps,FALSE
Fibre to the Node,Optus,NSW,Urban,41.05,8.89,11.82,50/20 Mbps,FALSE
Hybrid Fibre Coaxial,Optus,NSW,Urban,108.98,37.49,9.78,100/40 Mbps,FALSE
Fibre to the Curb,Optus,NSW,Urban,54.19,18.59,6.57,50/20 Mbps,FALSE
Fibre to the Curb,Telstra,NSW,Urban,96.12,18.77,5.23,100/20 Mbps,FALSE
Fibre to the Premises,Exetel,NSW,Urban,270.49,23.61,2.28,250/25 Mbps,FALSE
Fibre to the Curb,Telstra,NSW,Major Rural,108.5,18.98,7.96,100/20 Mbps,FALSE
Fibre to the Premises,Exetel,ACT,Urban,270,23.59,7.35,250/25 Mbps,FALSE
Fibre to the Node,Optus,ACT,Urban,54.41,18.98,21.27,50/20 Mbps,FALSE
Fibre to the Node,Exetel,NSW,Urban,53.94,18.85,10.03,50/20 Mbps,FALSE
Hybrid Fibre Coaxial,Superloop,NSW,Urban,235.28,18.91,8.86,250/25 Mbps,FALSE
Fibre to the Premises,Optus,NSW,Urban,108.85,37.5,5.18,100/40 Mbps,FALSE
Fibre to the Premises,iiNet,ACT,Urban,52.63,18.89,6.58,50/20 Mbps,FALSE
Fibre to the Node,Aussie Broadband,ACT,Urban,53.73,18.96,12.13,50/20 Mbps,FALSE
Fibre to the Premises,Dodo & iPrimus,NSW,Urban,105.03,18.79,12.16,100/20 Mbps,FALSE
Hybrid Fibre Coaxial,TPG,NSW,Urban,269.04,23.67,7.7,250/25 Mbps,FALSE
Fibre to the Node,Telstra,NSW,Major Rural,31.73,7.72,14.46,50/20 Mbps,TRUE
Fibre to the Premises,Exetel,NSW,Urban,107.17,18.75,2.37,100/20 Mbps,FALSE
Fibre to the Premises,Telstra,NSW,Urban,27.24,4.78,4.45,25/5 Mbps,FALSE
Fibre to the Curb,Aussie Broadband,NSW,Urban,108.64,37.97,4.13,100/40 Mbps,FALSE
Hybrid Fibre Coaxial,Telstra,NSW,Urban,109.04,18.94,8.16,100/20 Mbps,FALSE
Hybrid Fibre Coaxial,Vodafone,NSW,Urban,93.13,18.85,8.49,100/20 Mbps,FALSE
Fibre to the Node,Optus,NSW,Urban,37.89,35.82,11.48,100/40 Mbps,FALSE
Fibre to the Premises,Exetel,NSW,Urban,26.81,9.34,2.87,25/10 Mbps,FALSE
Fibre to the Premises,Leaptel,NSW,Major Rural,105.61,18.91,7.45,100/20 Mbps,FALSE
Fibre to the Premises,Telstra,ACT,Urban,107.83,19.03,7.17,100/20 Mbps,FALSE
Hybrid Fibre Coaxial,Optus,NSW,Urban,54.52,18.62,8.28,50/20 Mbps,FALSE
Fibre to the Premises,iiNet,NSW,Urban,270.62,23.78,1.72,250/25 Mbps,FALSE
Fibre to the Premises,Exetel,NSW,Urban,267.7,23.56,5.94,250/25 Mbps,FALSE
Hybrid Fibre Coaxial,Dodo & iPrimus,NSW,Urban,106.69,18.83,8.72,100/20 Mbps,FALSE
Fibre to the Node,Exetel,NSW,Major Rural,52.93,18.7,18.92,50/20 Mbps,FALSE
Fibre to the Premises,Other RSPs,NSW,Urban,98.89,18.34,3.12,100/20 Mbps,FALSE
Fibre to the Premises,TPG,NSW,Urban,264.99,22.04,2.9,250/25 Mbps,FALSE
Fibre to the Premises,Exetel,NSW,Urban,54.31,18.85,16.74,50/20 Mbps,FALSE
Fibre to the Node,Leaptel,ACT,Urban,40.87,7.94,19.42,50/20 Mbps,FALSE
Fibre to the Premises,Exetel,NSW,Urban,540.24,46.94,1.87,500/50 Mbps,FALSE
Fibre to the Premises,Exetel,NSW,Urban,106.32,18.84,8.32,100/20 Mbps,FALSE
Hybrid Fibre Coaxial,Telstra,NSW,Urban,92.78,18.92,17.08,100/20 Mbps,FALSE
Hybrid Fibre Coaxial,Telstra,NSW,Urban,107.8,18.8,8.43,100/20 Mbps,FALSE
Fibre to the Node,Vodafone,NSW,Major Rural,22.09,0.62,13.94,25/5 Mbps,FALSE
Fibre to the Curb,TPG,NSW,Urban,107.1,18.77,5.19,100/20 Mbps,FALSE
Hybrid Fibre Coaxial,Dodo & iPrimus,NSW,Urban,88.11,18.08,8.98,100/20 Mbps,FALSE
Fibre to the Premises,Exetel,NSW,Major Rural,267.98,23.65,8.2,250/25 Mbps,FALSE
Fibre to the Premises,iiNet,NSW,Urban,87.57,16.13,3.26,100/20 Mbps,FALSE
Fibre to the Node,Telstra,NSW,Major Rural,108.99,19.09,14.68,100/20 Mbps,FALSE
Fibre to the Curb,Optus,NSW,Urban,108.22,18.66,6.46,100/20 Mbps,FALSE
Fibre to the Premises,Exetel,NSW,Urban,107.34,18.83,3.72,100/20 Mbps,FALSE
Fibre to the Node,iiNet,ACT,Urban,52.58,18.5,,50/20 Mbps,FALSE
Fibre to the Premises,Exetel,ACT,Urban,53.52,18.76,6.81,50/20 Mbps,FALSE
Fibre to the Node,Aussie Broadband,ACT,Urban,26.4,9.45,15.17,25/10 Mbps,FALSE
Hybrid Fibre Coaxial,Exetel,NSW,Urban,105.66,18.81,7.69,100/20 Mbps,FALSE
Fibre to the Node,Exetel,NSW,Urban,27.12,9.42,9.71,25/10 Mbps,FALSE
Fibre to the Premises,Aussie Broadband,VIC,Minor Rural,53.25,19.02,14.58,50/20 Mbps,FALSE
Fibre to the Premises,Telstra,NSW,Urban,108.23,19,10.37,100/20 Mbps,FALSE
Fibre to the Node,Dodo & iPrimus,NSW,Urban,26.08,4.71,15.96,25/5 Mbps,FALSE
Fibre to the Node,Telstra,NSW,Urban,39.68,11.61,12.67,50/20 Mbps,FALSE
Fibre to the Premises,Other RSPs,NSW,Urban,206.91,18.56,17.43,250/25 Mbps,FALSE
Fibre to the Premises,Exetel,NSW,Urban,103.77,18.63,4.32,100/20 Mbps,FALSE
Hybrid Fibre Coaxial,TPG,NSW,Urban,107.71,18.72,8.09,100/20 Mbps,FALSE
Hybrid Fibre Coaxial,Optus,NSW,Urban,54.19,18.68,9.1,50/20 Mbps,FALSE
Fibre to the Node,Telstra,NSW,Urban,50.88,17.34,11.05,50/20 Mbps,FALSE
Fibre to the Node,iiNet,ACT,Urban,39.13,8.84,13.11,50/20 Mbps,FALSE
Hybrid Fibre Coaxial,TPG,NSW,Urban,26.25,0.98,8.31,25/5 Mbps,FALSE
Hybrid Fibre Coaxial,Vodafone,NSW,Urban,52.44,18.63,7.99,50/20 Mbps,FALSE
Fibre to the Premises,iiNet,ACT,Urban,261.74,23.41,5.79,250/25 Mbps,FALSE
Fibre to the Premises,Dodo & iPrimus,NSW,Urban,106.76,18.83,2.98,100/20 Mbps,FALSE
Fibre to the Node,Telstra,NSW,Urban,27.02,4.8,7.37,25/5 Mbps,FALSE
Fibre to the Premises,Exetel,NSW,Urban,53.31,18.78,3.37,50/20 Mbps,FALSE
Fibre to the Premises,iiNet,ACT,Urban,107.42,37.93,5.58,100/40 Mbps,FALSE
Fibre to the Premises,Exetel,NSW,Urban,102.85,36.35,3.49,100/40 Mbps,FALSE
Fibre to the Premises,Exetel,NSW,Urban,105.57,37.54,2.49,100/40 Mbps,FALSE
Fibre to the Premises,Optus,NSW,Major Rural,109.27,18.59,15.92,100/20 Mbps,FALSE
Fibre to the Premises,Exetel,NSW,Urban,27.12,9.4,3.06,25/10 Mbps,FALSE
Fibre to the Premises,Aussie Broadband,NSW,Urban,103.99,19.05,3.42,100/20 Mbps,FALSE
Hybrid Fibre Coaxial,Telstra,NSW,Urban,107.33,18.68,10.59,100/20 Mbps,FALSE
Fibre to the Premises,Telstra,NSW,Urban,272.1,23.73,5.17,250/25 Mbps,FALSE
Fibre to the Premises,Dodo & iPrimus,ACT,Urban,53.1,18.79,6.39,50/20 Mbps,FALSE
Fibre to the Premises,Dodo & iPrimus,NSW,Major Rural,266.2,23.39,11.44,250/25 Mbps,FALSE
Fibre to the Node,iiNet,VIC,Urban,23.86,4.65,22.68,25/5 Mbps,FALSE
Fibre to the Node,TPG,NSW,Urban,51.22,18.77,20.76,50/20 Mbps,FALSE
Fibre to the Premises,Telstra,NSW,Urban,107.98,17.85,4.29,100/20 Mbps,FALSE
Fibre to the Premises,Aussie Broadband,NSW,Urban,97.49,37.78,2.91,100/40 Mbps,FALSE
Fibre to the Node,Aussie Broadband,NSW,Urban,93.77,36.03,11.42,100/40 Mbps,FALSE
Fibre to the Curb,Exetel,NSW,Urban,54.04,18.41,6.31,50/20 Mbps,FALSE
Fibre to the Premises,Exetel,NSW,Urban,26.37,9.42,3.33,25/10 Mbps,FALSE
Fibre to the Node,Exetel,NSW,Urban,53.72,18.8,7.55,50/20 Mbps,FALSE
Fibre to the Premises,Telstra,NSW,Urban,108.88,18.86,2.8,100/20 Mbps,FALSE
Fibre to the Premises,Other RSPs,VIC,Urban,250.65,23.63,15.69,250/25 Mbps,FALSE
Fibre to the Premises,Telstra,NSW,Urban,265.33,23.57,5.12,250/25 Mbps,FALSE
Fibre to the Node,Telstra,NSW,Urban,27,4.88,14.06,25/5 Mbps,FALSE
Hybrid Fibre Coaxial,Superloop,NSW,Urban,106.81,36.42,7.91,100/40 Mbps,FALSE
Hybrid Fibre Coaxial,Other RSPs,NSW,Urban,45.95,18.71,8.82,50/20 Mbps,FALSE
Hybrid Fibre Coaxial,Optus,NSW,Urban,271.81,23.3,10.35,250/25 Mbps,FALSE
Fibre to the Curb,Optus,NSW,Urban,53.78,18.6,5.6,50/20 Mbps,FALSE
Fibre to the Node,Telstra,QLD,Urban,22.95,18.97,30.48,50/20 Mbps,TRUE
Hybrid Fibre Coaxial,Aussie Broadband,NSW,Urban,75.2,18.9,8.77,75/20 Mbps,FALSE
Fibre to the Premises,Exetel,NSW,Urban,52.48,18.8,9,50/20 Mbps,FALSE
Fibre to the Premises,Superloop,NSW,Urban,269.89,23.66,3.51,250/25 Mbps,FALSE
Hybrid Fibre Coaxial,Telstra,NSW,Urban,100.05,18.5,8.63,100/20 Mbps,FALSE
Fibre to the Curb,Optus,NSW,Urban,53.45,19.08,6.6,50/20 Mbps,FALSE
Fibre to the Premises,Exetel,NSW,Urban,108.64,18.86,2.47,100/20 Mbps,FALSE
Fibre to the Premises,Optus,NSW,Urban,53.08,18.62,3.34,50/20 Mbps,FALSE
Fibre to the Premises,Telstra,NSW,Urban,93.13,18.93,2.47,100/20 Mbps,FALSE
Fibre to the Node,Optus,NSW,Urban,86.54,30.19,13.37,100/40 Mbps,FALSE
Fibre to the Premises,Optus,NSW,Urban,248.18,23.35,8.31,250/25 Mbps,FALSE
Fibre to the Node,Exetel,ACT,Urban,51.62,10.53,13.86,50/20 Mbps,FALSE
Fibre to the Premises,Other RSPs,WA,Urban,244.07,23.79,54.04,250/25 Mbps,FALSE
Fibre to the Node,iiNet,ACT,Urban,52.9,18.84,11.9,50/20 Mbps,FALSE
Fibre to the Node,Dodo & iPrimus,NSW,Urban,53.37,18.85,8.34,50/20 Mbps,FALSE
Fibre to the Premises,Dodo & iPrimus,NSW,Urban,94.5,18.52,2.83,100/20 Mbps,FALSE
Fibre to the Node,Telstra,NSW,Major Rural,54.17,19,19.44,50/20 Mbps,FALSE
Hybrid Fibre Coaxial,Exetel,NSW,Urban,107.94,37.72,8.41,100/40 Mbps,FALSE
Fibre to the Node,Exetel,NSW,Urban,26.76,8.03,10.32,25/10 Mbps,FALSE
Fibre to the Curb,Dodo & iPrimus,NSW,Urban,106.09,37.67,5.02,100/40 Mbps,FALSE
Hybrid Fibre Coaxial,Telstra,NSW,Urban,271.84,23.4,8.45,250/25 Mbps,FALSE
Fibre to the Node,TPG,NSW,Urban,51.66,12.93,22.89,50/20 Mbps,FALSE
Fibre to the Node,Telstra,ACT,Urban,104.92,38.19,13.59,100/40 Mbps,FALSE
Fibre to the Node,iiNet,NSW,Urban,86.4,36.36,5.02,100/40 Mbps,FALSE
Fibre to the Premises,iiNet,ACT,Urban,99.56,37.85,7.63,100/40 Mbps,FALSE
Fibre to the Premises,Superloop,NSW,Urban,269.35,23.24,11.3,250/25 Mbps,FALSE
Fibre to the Premises,Telstra,NSW,Urban,109.17,19.03,4.74,100/20 Mbps,FALSE
Fibre to the Curb,Superloop,VIC,Major Rural,53.85,18.94,14.83,50/20 Mbps,FALSE
Fibre to the Premises,Exetel,NSW,Major Rural,271.97,23.69,16.92,250/25 Mbps,FALSE
Hybrid Fibre Coaxial,Telstra,NSW,Urban,108.54,18.93,8.08,100/20 Mbps,FALSE
Hybrid Fibre Coaxial,Optus,NSW,Urban,106.44,18.92,10.86,100/20 Mbps,FALSE
Fibre to the Premises,Exetel,NSW,Urban,107.44,37.88,5.75,100/40 Mbps,FALSE
Fibre to the Premises,Exetel,NSW,Urban,106.09,37.7,3.38,100/40 Mbps,FALSE
Fibre to the Premises,Leaptel,NSW,Urban,106.42,18.93,5.41,100/20 Mbps,FALSE
Fibre to the Node,Exetel,NSW,Urban,27.19,9.43,7.89,25/10 Mbps,FALSE
Hybrid Fibre Coaxial,Optus,NSW,Urban,54.14,18.72,12.75,50/20 Mbps,FALSE
Fibre to the Premises,Exetel,NSW,Urban,108.54,18.85,,100/20 Mbps,FALSE
Fibre to the Premises,Exetel,NSW,Urban,106.11,36.11,5.1,100/40 Mbps,FALSE
Fibre to the Premises,Exetel,NSW,Urban,251.23,23.36,7.09,250/25 Mbps,FALSE
Fibre to the Premises,Optus,NSW,Urban,54.18,18.61,16.26,50/20 Mbps,FALSE
Hybrid Fibre Coaxial,Optus,NSW,Urban,54.2,18.47,8.9,50/20 Mbps,FALSE
Fibre to the Node,Telstra,VIC,Urban,27.29,4.76,17.07,25/5 Mbps,FALSE
Fibre to the Premises,Dodo & iPrimus,NSW,Urban,53.28,18.86,8.34,50/20 Mbps,FALSE
Fibre to the Curb,Telstra,NSW,Urban,27.12,4.8,5.19,25/5 Mbps,FALSE
Fibre to the Curb,TPG,NSW,Urban,107.07,18.75,5.11,100/20 Mbps,FALSE
Hybrid Fibre Coaxial,Telstra,NSW,Urban,272.02,23.49,8.15,250/25 Mbps,FALSE
Fibre to the Premises,Exetel,NSW,Urban,270.54,23.66,4.61,250/25 Mbps,FALSE
Hybrid Fibre Coaxial,Superloop,NT + SA,Urban,53.29,18.22,17.48,50/20 Mbps,FALSE
Fibre to the Node,TPG,VIC,Major Rural,41.97,8.42,17.23,50/20 Mbps,FALSE
Hybrid Fibre Coaxial,Leaptel,VIC,Urban,246.73,23.44,13.83,250/25 Mbps,FALSE
Fibre to the Premises,TPG,TAS,Minor Rural,88.97,18.46,19.4,100/20 Mbps,FALSE
Fibre to the Premises,Other RSPs,VIC,Urban,106.61,18.8,3.89,100/20 Mbps,FALSE
Hybrid Fibre Coaxial,Vodafone,NSW,Urban,107.55,18.74,8.49,100/20 Mbps,FALSE
Fibre to the Node,Dodo & iPrimus,TAS,Urban,68.25,16.66,18.54,100/20 Mbps,TRUE
Hybrid Fibre Coaxial,TPG,VIC,Urban,107.03,18.73,8.12,100/20 Mbps,FALSE
Fibre to the Premises,Telstra,TAS,Urban,105.16,18.99,14.65,100/20 Mbps,FALSE
Fibre to the Curb,TPG,NT + SA,Urban,23.21,4.59,19.91,25/5 Mbps,FALSE
Fibre to the Premises,Superloop,VIC,Urban,52.26,18.48,2.59,50/20 Mbps,FALSE
Hybrid Fibre Coaxial,iiNet,VIC,Urban,105.67,18.87,8.59,100/20 Mbps,FALSE
Fibre to the Node,Dodo & iPrimus,NT + SA,Urban,26.31,9.42,19.6,25/10 Mbps,FALSE
Hybrid Fibre Coaxial,Optus,VIC,Urban,53.57,18.63,8.87,50/20 Mbps,FALSE
Hybrid Fibre Coaxial,Vodafone,VIC,Urban,53.1,18.69,8.63,50/20 Mbps,FALSE
Fibre to the Node,iiNet,NT + SA,Urban,26.24,4.72,21.02,25/5 Mbps,FALSE
Fibre to the Node,Telstra,VIC,Urban,52.76,18.97,10.37,50/20 Mbps,FALSE
Fibre to the Node,Dodo & iPrimus,QLD,Urban,53.24,18.83,9.78,50/20 Mbps,FALSE
Fibre to the Premises,Aussie Broadband,QLD,Minor Rural,266.11,23.68,3.74,250/25 Mbps,FALSE
Fibre to the Node,Optus,QLD,Urban,39.41,8.88,10.36,50/20 Mbps,FALSE
Fibre to the Premises,Dodo & iPrimus,QLD,Major Rural,265.54,23.6,18.55,250/25 Mbps,FALSE
Fibre to the Curb,Dodo & iPrimus,QLD,Urban,53.33,18.81,6.12,50/20 Mbps,FALSE
Fibre to the Premises,Optus,QLD,Urban,190.81,22.88,3.36,250/25 Mbps,FALSE
Hybrid Fibre Coaxial,Optus,QLD,Urban,50.93,18.56,8.12,50/20 Mbps,FALSE
Fibre to the Premises,iiNet,QLD,Urban,254.94,19.62,25.76,250/25 Mbps,FALSE
Fibre to the Premises,TPG,QLD,Urban,52.63,18.74,2.43,50/20 Mbps,FALSE
Fibre to the Premises,TPG,QLD,Urban,26.35,4.71,3.18,25/5 Mbps,FALSE
Fibre to the Premises,Optus,QLD,Urban,108.19,18.94,2.53,100/20 Mbps,FALSE
Hybrid Fibre Coaxial,Exetel,QLD,Urban,54.25,18.85,8.87,50/20 Mbps,FALSE
Fibre to the Premises,Exetel,QLD,Urban,107.68,18.8,4.29,100/20 Mbps,FALSE
Hybrid Fibre Coaxial,Exetel,QLD,Urban,103.78,37.6,7.85,100/40 Mbps,FALSE
Fibre to the Premises,Exetel,QLD,Urban,268.61,23.3,1.69,250/25 Mbps,FALSE
Fibre to the Node,TPG,NSW,Urban,25.16,2.84,31.58,50/20 Mbps,TRUE
Fibre to the Premises,Aussie Broadband,QLD,Urban,105.7,18.94,5.7,100/20 Mbps,FALSE
Fibre to the Premises,TPG,QLD,Urban,12.39,0.59,3,12/1 Mbps,FALSE
Hybrid Fibre Coaxial,Dodo & iPrimus,QLD,Urban,105.95,18.74,9.35,100/20 Mbps,FALSE
Fibre to the Premises,Exetel,QLD,Urban,104.78,18.88,16.45,100/20 Mbps,FALSE
Fibre to the Premises,Dodo & iPrimus,QLD,Urban,269.41,23.6,22.91,250/25 Mbps,FALSE
Fibre to the Node,Telstra,QLD,Urban,53.28,18.98,5.61,50/20 Mbps,FALSE
Hybrid Fibre Coaxial,Telstra,QLD,Urban,27.2,4.69,8.96,25/5 Mbps,FALSE
Fibre to the Node,Optus,QLD,Major Rural,37.98,8.06,25.98,50/20 Mbps,FALSE
Hybrid Fibre Coaxial,Superloop,QLD,Urban,108.34,37.08,7.89,100/40 Mbps,FALSE
Fibre to the Node,iiNet,QLD,Urban,52.57,8.8,8.32,50/20 Mbps,FALSE
Hybrid Fibre Coaxial,Vodafone,QLD,Urban,92.99,18.71,9.74,100/20 Mbps,FALSE
Hybrid Fibre Coaxial,Telstra,QLD,Urban,103.78,18.11,10.41,100/20 Mbps,FALSE
Fibre to the Premises,Dodo & iPrimus,QLD,Urban,104.45,18.79,4.18,100/20 Mbps,FALSE
Fibre to the Node,Aussie Broadband,QLD,Urban,96.56,37.65,9.01,100/40 Mbps,FALSE
Fibre to the Node,iiNet,QLD,Urban,25.84,4.67,10.71,25/5 Mbps,FALSE
Hybrid Fibre Coaxial,TPG,QLD,Urban,199.13,23.22,8.93,250/25 Mbps,FALSE
Fibre to the Premises,Dodo & iPrimus,QLD,Urban,106.23,18.84,3.36,100/20 Mbps,FALSE
Fibre to the Node,Telstra,QLD,Urban,44.51,8.82,22.51,50/20 Mbps,FALSE
Fibre to the Node,Telstra,QLD,Major Rural,55.22,17.85,26.86,100/20 Mbps,FALSE
Hybrid Fibre Coaxial,iiNet,QLD,Urban,96.49,37.71,8.65,100/40 Mbps,FALSE
Fibre to the Node,Leaptel,QLD,Major Rural,22.98,9.33,27.54,25/10 Mbps,FALSE
Fibre to the Premises,Optus,QLD,Urban,107.42,37.55,3.95,100/40 Mbps,FALSE
Fibre to the Premises,TPG,QLD,Urban,105.71,18.8,22.65,100/20 Mbps,FALSE
Fibre to the Premises,Leaptel,QLD,Urban,104.2,18.8,22.24,100/20 Mbps,FALSE
Hybrid Fibre Coaxial,Exetel,QLD,Urban,52.83,18.78,8.12,50/20 Mbps,FALSE
Hybrid Fibre Coaxial,Aussie Broadband,QLD,Urban,103.25,37.37,8.1,100/40 Mbps,FALSE
Fibre to the Premises,Telstra,QLD,Urban,108.17,18.92,3.82,100/20 Mbps,FALSE
Fibre to the Premises,Leaptel,QLD,Urban,270.04,20.11,1.42,250/25 Mbps,FALSE
Fibre to the Node,Superloop,QLD,Major Rural,55.19,18.78,17.36,100/20 Mbps,TRUE
Hybrid Fibre Coaxial,Aussie Broadband,QLD,Urban,107.02,37.78,2.87,100/40 Mbps,FALSE
Fibre to the Node,iiNet,QLD,Urban,47.21,9.83,11.74,50/20 Mbps,FALSE
Hybrid Fibre Coaxial,TPG,QLD,Urban,107.62,18.28,8.92,100/20 Mbps,FALSE
Hybrid Fibre Coaxial,TPG,QLD,Urban,93.86,18.91,11.2,100/20 Mbps,FALSE
Hybrid Fibre Coaxial,Launtel,QLD,Urban,103.27,18.46,8.53,100/20 Mbps,FALSE
Fibre to the Node,iiNet,QLD,Urban,41.78,11.22,18.39,50/20 Mbps,FALSE
Fibre to the Node,Telstra,QLD,Urban,42.58,9.84,9.72,50/20 Mbps,FALSE
Fibre to the Premises,Dodo & iPrimus,QLD,Urban,103.28,18.14,25.56,100/20 Mbps,FALSE
Hybrid Fibre Coaxial,TPG,QLD,Urban,51.42,18.76,9.74,50/20 Mbps,FALSE
Fibre to the Premises,Other RSPs,QLD,Urban,94.68,18.7,3.74,100/20 Mbps,FALSE
Fibre to the Premises,Aussie Broadband,QLD,Urban,107.93,18.95,4.74,100/20 Mbps,FALSE
Hybrid Fibre Coaxial,Optus,QLD,Urban,52.87,18.5,8.19,50/20 Mbps,FALSE
Fibre to the Premises,Launtel,QLD,Urban,104,18.17,2.18,100/20 Mbps,FALSE
