technology,rsp,state,geography,download_busy,upload_busy,latency_busy,tier,underperforming
Fibre to the Curb,Launtel,QLD,Urban,52.19,18.2,5.4,50/20 Mbps,FALSE
Fibre to the Premises,Other RSPs,QLD,Urban,96.19,37.69,2.56,100/40 Mbps,FALSE
Fibre to the Node,Aussie Broadband,QLD,Urban,108.53,18.89,22.81,100/20 Mbps,FALSE
Fibre to the Premises,Aussie Broadband,QLD,Urban,107.7,18.91,1.98,100/20 Mbps,FALSE
Hybrid Fibre Coaxial,Superloop,QLD,Urban,268.9,23.64,8.07,250/25 Mbps,FALSE
Fibre to the Curb,Telstra,QLD,Major Rural,107.74,19,7.3,100/20 Mbps,FALSE
Fibre to the Node,Dodo & iPrimus,QLD,Urban,53.28,18.82,8.72,50/20 Mbps,FALSE
Hybrid Fibre Coaxial,Superloop,QLD,Urban,49.1,18.04,8.42,50/20 Mbps,FALSE
Hybrid Fibre Coaxial,TPG,QLD,Urban,247.83,18.76,11.01,250/25 Mbps,FALSE
Fibre to the Premises,Optus,QLD,Urban,96.66,37.33,3.73,100/40 Mbps,FALSE
Fibre to the Premises,Telstra,QLD,Urban,51.66,18.73,2.84,50/20 Mbps,FALSE
Fibre to the Node,Leaptel,QLD,Urban,43.93,8.07,12,50/20 Mbps,FALSE
Fibre to the Premises,TPG,QLD,Urban,52.49,18.79,9.67,50/20 Mbps,FALSE
Fibre to the Node,Aussie Broadband,QLD,Urban,40.92,7.33,13.76,50/20 Mbps,FALSE
Fibre to the Curb,Optus,QLD,Urban,54.1,18.66,6.11,50/20 Mbps,FALSE
Fibre to the Node,Optus,QLD,Urban,98.28,17.86,10.72,100/20 Mbps,FALSE
Fibre to the Premises,Dodo & iPrimus,WA,Urban,105.8,37.69,3.93,100/40 Mbps,FALSE
Fibre to the Node,iiNet,WA,Urban,37.95,7.66,10.4,50/20 Mbps,FALSE
Fibre to the Premises,Exetel,WA,Urban,108.46,18.81,2.61,100/20 Mbps,FALSE
Fibre to the Premises,Leaptel,WA,Urban,105.3,18.96,2.04,100/20 Mbps,FALSE
Fibre to the Node,Telstra,WA,Urban,48.77,12.64,11.1,50/20 Mbps,FALSE
Fibre to the Node,iiNet,WA,Urban,52.59,16.85,9.68,50/20 Mbps,FALSE
Fibre to the Premises,Aussie Broadband,WA,Urban,107.43,37.9,1.48,100/40 Mbps,FALSE
Fibre to the Premises,TPG,WA,Urban,106.67,17.07,2.69,100/20 Mbps,FALSE
Hybrid Fibre Coaxial,Dodo & iPrimus,WA,Urban,53.22,18.75,9.16,50/20 Mbps,FALSE
Fibre to the Premises,Aussie Broadband,WA,Urban,107.51,18.81,2.39,100/20 Mbps,FALSE
Fibre to the Node,Dodo & iPrimus,WA,Urban,26.28,4.7,16.49,25/5 Mbps,FALSE
Fibre to the Premises,Vodafone,WA,Urban,106.93,18.76,2.71,100/20 Mbps,FALSE
Fibre to the Node,iiNet,WA,Urban,33.02,10.18,10.71,50/20 Mbps,TRUE
Fibre to the Node,Aussie Broadband,WA,Urban,27.21,9.48,6.99,25/10 Mbps,FALSE
Hybrid Fibre Coaxial,Aussie Broadband,WA,Urban,107.37,18.89,8.43,100/20 Mbps,FALSE
Fibre to the Node,Telstra,WA,Urban,37.07,6.31,27.63,50/20 Mbps,FALSE
Hybrid Fibre Coaxial,Exetel,WA,Urban,108.48,37.66,8.81,100/40 Mbps,FALSE
Hybrid Fibre Coaxial,Exetel,WA,Urban,94.85,37.56,9.7,100/40 Mbps,FALSE
Fibre to the Premises,Superloop,WA,Urban,54.26,18.97,2.13,50/20 Mbps,FALSE
Hybrid Fibre Coaxial,Telstra,WA,Urban,101.37,18.91,10.37,100/20 Mbps,FALSE
Fibre to the Premises,TPG,WA,Urban,92.59,18.73,3.07,100/20 Mbps,FALSE
Fibre to the Node,Optus,WA,Urban,40.31,9.61,13.23,50/20 Mbps,FALSE
Fibre to the Premises,Dodo & iPrimus,WA,Urban,269.95,23.69,2.92,250/25 Mbps,FALSE
Fibre to the Node,Other RSPs,WA,Urban,105.59,18.78,7.98,100/20 Mbps,FALSE
Fibre to the Node,Launtel,WA,Urban,79.18,28.47,12.14,100/40 Mbps,FALSE
Fibre to the Node,Exetel,WA,Urban,52.09,18.85,17.74,50/20 Mbps,FALSE
Fibre to the Premises,Dodo & iPrimus,WA,Urban,90.85,37.64,8.68,100/40 Mbps,FALSE
Fibre to the Node,Vodafone,WA,Urban,53.41,18.93,9.22,50/20 Mbps,FALSE
Fibre to the Node,Aussie Broadband,WA,Urban,24.52,4.34,10.88,25/10 Mbps,FALSE
Hybrid Fibre Coaxial,Telstra,WA,Urban,105.05,15.57,31.54,100/20 Mbps,FALSE
Fibre to the Premises,TPG,WA,Urban,53.14,18.1,2.76,50/20 Mbps,FALSE
Fibre to the Premises,iiNet,WA,Urban,53.08,19.03,2.51,50/20 Mbps,FALSE
Fibre to the Premises,Aussie Broadband,WA,Urban,108.21,18.94,2.5,100/20 Mbps,FALSE
Fibre to the Premises,Optus,WA,Urban,108.28,19.09,3.51,100/20 Mbps,FALSE
Fibre to the Premises,Vodafone,WA,Urban,266.31,23.49,2.75,250/25 Mbps,FALSE
Fibre to the Premises,Dodo & iPrimus,WA,Urban,51.16,18.71,3.44,50/20 Mbps,FALSE
Fibre to the Premises,iiNet,WA,Urban,85.77,37.52,2.88,100/40 Mbps,FALSE
Fibre to the Node,iiNet,WA,Urban,33.38,4.6,19.7,50/20 Mbps,TRUE
Fibre to the Premises,Telstra,WA,Urban,109.4,18.93,2.69,100/20 Mbps,FALSE
Fibre to the Premises,Superloop,WA,Urban,107.15,18.93,2.5,100/20 Mbps,FALSE
Fibre to the Premises,Leaptel,WA,Urban,108.35,18.06,4.6,100/20 Mbps,FALSE
Fibre to the Premises,Telstra,WA,Urban,108.19,19.08,3.46,100/20 Mbps,FALSE
Fibre to the Premises,Dodo & iPrimus,WA,Urban,106.67,37.67,5,100/40 Mbps,FALSE
Fibre to the Premises,Aussie Broadband,WA,Urban,53.94,18.93,2.73,50/20 Mbps,FALSE
Fibre to the Premises,iiNet,WA,Urban,53.3,18.96,2.84,50/20 Mbps,FALSE
Fibre to the Premises,Exetel,WA,Urban,107.57,37.67,3.07,100/40 Mbps,FALSE
Fibre to the Premises,TPG,WA,Urban,53.16,18.73,3.1,50/20 Mbps,FALSE
Fibre to the Premises,iiNet,WA,Urban,106.12,18.91,3.36,100/20 Mbps,FALSE
Fibre to the Premises,iiNet,WA,Urban,53.34,18.96,10.66,50/20 Mbps,FALSE
Fibre to the Premises,Exetel,WA,Urban,543.6,47.18,2.71,500/50 Mbps,FALSE
Fibre to the Node,iiNet,WA,Urban,66.44,18.82,21.15,100/20 Mbps,TRUE
Fibre to the Premises,Leaptel,WA,Urban,54.21,18.79,2.57,50/20 Mbps,FALSE
Hybrid Fibre Coaxial,TPG,WA,Urban,23.95,4.61,11.67,25/5 Mbps,FALSE
Fibre to the Node,Telstra,WA,Urban,37.98,11.41,10.25,50/20 Mbps,FALSE
Fibre to the Premises,Superloop,WA,Urban,107.66,18.94,3.43,100/20 Mbps,FALSE
Fibre to the Premises,Exetel,WA,Urban,102.59,17.77,3,100/20 Mbps,FALSE
Fibre to the Premises,TPG,WA,Urban,52.12,18.85,2.66,50/20 Mbps,FALSE
Fibre to the Node,Aussie Broadband,WA,Urban,69.59,18.82,11.08,100/20 Mbps,TRUE
Fibre to the Premises,Leaptel,WA,Urban,105.83,18.93,2.36,100/20 Mbps,FALSE
Fibre to the Premises,Leaptel,WA,Urban,104.16,18.91,2.38,100/20 Mbps,FALSE
Hybrid Fibre Coaxial,Telstra,WA,Urban,105.6,18.71,9.2,100/20 Mbps,FALSE
Fibre to the Node,Aussie Broadband,WA,Urban,26.61,5.95,6.06,25/10 Mbps,FALSE
Fibre to the Node,Aussie Broadband,WA,Urban,31.18,8.26,10.34,50/20 Mbps,TRUE
Fibre to the Node,iiNet,WA,Urban,52.26,16.8,9.53,50/20 Mbps,FALSE
Fibre to the Premises,Exetel,WA,Urban,106.33,18.71,5.66,100/20 Mbps,FALSE
Fibre to the Premises,Other RSPs,WA,Urban,46.2,18.81,3.28,50/20 Mbps,FALSE
Hybrid Fibre Coaxial,Dodo & iPrimus,QLD,Urban,53.08,18.73,9.01,50/20 Mbps,FALSE
Hybrid Fibre Coaxial,Leaptel,QLD,Urban,260.68,23.8,8.96,250/25 Mbps,FALSE
Fibre to the Premises,Superloop,QLD,Urban,108.26,18.93,2.57,100/20 Mbps,FALSE
Fibre to the Node,Vodafone,QLD,Urban,51.5,18.47,10.91,50/20 Mbps,FALSE
Hybrid Fibre Coaxial,Aussie Broadband,QLD,Urban,94.03,37.83,8.84,100/40 Mbps,FALSE
Fibre to the Curb,Optus,QLD,Urban,51.82,18.52,6.64,50/20 Mbps,FALSE
Fibre to the Node,Optus,QLD,Urban,107.49,18.99,5.92,100/20 Mbps,FALSE
Fibre to the Premises,Exetel,QLD,Urban,267.96,22.98,2.54,250/25 Mbps,FALSE
Hybrid Fibre Coaxial,Dodo & iPrimus,QLD,Urban,106.5,18.76,9.36,100/20 Mbps,FALSE
Hybrid Fibre Coaxial,TPG,QLD,Urban,52.88,18.5,8.82,50/20 Mbps,FALSE
Hybrid Fibre Coaxial,Telstra,QLD,Urban,109,18.79,8.51,100/20 Mbps,FALSE
Fibre to the Premises,Leaptel,QLD,Urban,103.56,18.93,2.34,100/20 Mbps,FALSE
Fibre to the Premises,Leaptel,QLD,Urban,262.94,23.79,2.45,250/25 Mbps,FALSE
Hybrid Fibre Coaxial,Superloop,QLD,Urban,269.45,23.48,8.42,250/25 Mbps,FALSE
Fibre to the Premises,Superloop,QLD,Urban,269.34,23.45,2.34,250/25 Mbps,FALSE
Fibre to the Node,TPG,QLD,Urban,26.32,4.63,19.26,25/5 Mbps,FALSE
Fibre to the Node,Optus,QLD,Urban,47.83,14.02,12.2,50/20 Mbps,FALSE
Hybrid Fibre Coaxial,Telstra,QLD,Urban,54.25,18.79,13.66,50/20 Mbps,FALSE
Fibre to the Premises,Superloop,QLD,Urban,54.05,18.94,1.61,50/20 Mbps,FALSE
Fibre to the Node,Telstra,QLD,Urban,22.31,3.57,20.9,50/20 Mbps,TRUE
Fibre to the Premises,Dodo & iPrimus,QLD,Urban,26.3,4.33,5.19,25/5 Mbps,FALSE
Fibre to the Premises,Exetel,QLD,Urban,108.15,36.18,4.85,100/40 Mbps,FALSE
Fibre to the Node,Dodo & iPrimus,QLD,Urban,25.98,9.42,8.61,25/10 Mbps,FALSE
Fibre to the Node,Superloop,QLD,Urban,36.41,13.23,18.11,50/20 Mbps,FALSE
Fibre to the Premises,Leaptel,QLD,Urban,106.05,18.76,8.45,100/20 Mbps,FALSE
Fibre to the Premises,iiNet,QLD,Major Rural,106.05,16.94,3.86,100/20 Mbps,FALSE
Fibre to the Node,Aussie Broadband,QLD,Urban,26.61,5.49,11.53,25/10 Mbps,FALSE
Fibre to the Node,iiNet,QLD,Urban,26.57,4.74,9.87,25/5 Mbps,FALSE
Fibre to the Premises,Aussie Broadband,QLD,Urban,53.67,18.81,20.94,50/20 Mbps,FALSE
Fibre to the Node,Dodo & iPrimus,QLD,Urban,26.11,4.7,9.81,25/5 Mbps,FALSE
Hybrid Fibre Coaxial,Superloop,QLD,Urban,104.18,36.2,9.98,100/40 Mbps,FALSE
Fibre to the Node,Optus,QLD,Urban,47.59,7.48,15.45,50/20 Mbps,FALSE
Fibre to the Premises,Superloop,QLD,Urban,95.61,18.89,2.25,100/20 Mbps,FALSE
Fibre to the Premises,TPG,QLD,Urban,50.26,18.66,3.95,50/20 Mbps,FALSE
Fibre to the Premises,Superloop,QLD,Urban,107.22,37.91,1.52,100/40 Mbps,FALSE
Fibre to the Node,Superloop,QLD,Urban,38.38,36.71,10.37,100/40 Mbps,TRUE
Hybrid Fibre Coaxial,Superloop,QLD,Urban,106.28,18.56,7.62,100/40 Mbps,FALSE
Hybrid Fibre Coaxial,Telstra,QLD,Urban,52.65,6.1,26.93,100/20 Mbps,TRUE
Fibre to the Node,Leaptel,QLD,Major Rural,24.89,9.48,35.71,25/10 Mbps,FALSE
Hybrid Fibre Coaxial,Telstra,QLD,Urban,53.45,18.72,9.68,50/20 Mbps,FALSE
Fibre to the Premises,Exetel,QLD,Urban,107.77,37.68,1.93,100/40 Mbps,FALSE
Fibre to the Premises,Aussie Broadband,QLD,Urban,107.39,18.91,2.33,100/20 Mbps,FALSE
Hybrid Fibre Coaxial,Superloop,QLD,Urban,97.86,35.49,10.3,100/40 Mbps,FALSE
Hybrid Fibre Coaxial,Exetel,QLD,Urban,106.24,18.78,7.39,100/20 Mbps,FALSE
Fibre to the Premises,Superloop,QLD,Urban,267.93,23.51,3.41,250/25 Mbps,FALSE
Fibre to the Premises,Aussie Broadband,QLD,Urban,271.42,23.82,3.55,250/25 Mbps,FALSE
Fibre to the Premises,Exetel,QLD,Urban,65.36,18.77,17.51,100/20 Mbps,TRUE
Fibre to the Premises,Dodo & iPrimus,QLD,Urban,107.07,37.69,20.73,100/40 Mbps,FALSE
Hybrid Fibre Coaxial,Optus,QLD,Urban,54,18.68,8.01,50/20 Mbps,FALSE
Hybrid Fibre Coaxial,Vodafone,QLD,Urban,52.58,18.59,10.98,50/20 Mbps,FALSE
Fibre to the Premises,Superloop,QLD,Urban,106.75,18.43,1.68,100/20 Mbps,FALSE
Fibre to the Node,Leaptel,QLD,Urban,27.15,8.98,10.99,25/10 Mbps,FALSE
Hybrid Fibre Coaxial,Superloop,QLD,Urban,104.35,37.32,8.85,100/40 Mbps,FALSE
Fibre to the Node,iiNet,QLD,Urban,26.38,4.71,9.78,25/5 Mbps,FALSE
Hybrid Fibre Coaxial,Superloop,QLD,Urban,107.6,18.91,8.33,100/20 Mbps,FALSE
Fibre to the Premises,TPG,QLD,Urban,52.5,18.8,2.25,50/20 Mbps,FALSE
Fibre to the Premises,Telstra,QLD,Urban,268.78,23.76,2.68,250/25 Mbps,FALSE
Hybrid Fibre Coaxial,Optus,QLD,Urban,52.16,18.92,8.45,50/20 Mbps,FALSE
Hybrid Fibre Coaxial,Aussie Broadband,NT + SA,Urban,108.04,37.7,17.45,100/40 Mbps,FALSE
Fibre to the Node,Leaptel,VIC,Minor Rural,24.08,4.73,10.42,25/10 Mbps,FALSE
Fibre to the Premises,Dodo & iPrimus,TAS,Urban,35.72,0.88,14.03,50/20 Mbps,FALSE
Fibre to the Node,Aussie Broadband,VIC,Urban,22.88,5.13,19.54,50/20 Mbps,TRUE
Hybrid Fibre Coaxial,Telstra,VIC,Urban,108.11,18.8,8.68,100/20 Mbps,FALSE
Fibre to the Curb,Dodo & iPrimus,VIC,Urban,87.38,14.63,5.59,100/20 Mbps,FALSE
Fibre to the Node,Aussie Broadband,VIC,Urban,55.89,18.98,10.21,100/20 Mbps,TRUE
Fibre to the Curb,Exetel,VIC,Urban,104.52,18.66,5.05,100/20 Mbps,FALSE
Fibre to the Curb,Telstra,VIC,Urban,27.08,4.69,5.83,25/10 Mbps,FALSE
Fibre to the Node,Aussie Broadband,TAS,Minor Rural,33.49,6.89,19.98,50/20 Mbps,TRUE
Fibre to the Premises,Superloop,VIC,Urban,107.67,18.92,2.57,100/20 Mbps,FALSE
Hybrid Fibre Coaxial,Dodo & iPrimus,VIC,Urban,106.21,18.79,9.53,100/20 Mbps,FALSE
Hybrid Fibre Coaxial,Exetel,VIC,Urban,96.7,18.9,8.46,100/20 Mbps,FALSE
Fibre to the Premises,Aussie Broadband,NT + SA,Urban,269.38,23.5,10.55,250/25 Mbps,FALSE
Fibre to the Premises,Exetel,VIC,Urban,108.22,18.96,2.82,100/20 Mbps,FALSE
Hybrid Fibre Coaxial,Telstra,NT + SA,Urban,53.17,18.72,18.01,50/20 Mbps,FALSE
Fibre to the Premises,Dodo & iPrimus,VIC,Urban,105.5,18.78,3.19,100/20 Mbps,FALSE
Fibre to the Premises,Superloop,TAS,Urban,108.1,37.91,9.86,100/40 Mbps,FALSE
Fibre to the Curb,Vodafone,NSW,Urban,53.43,18.66,4.71,50/20 Mbps,FALSE
Fibre to the Premises,Other RSPs,NSW,Urban,52.06,18.86,9.07,50/20 Mbps,FALSE
Fibre to the Premises,iiNet,WA,Urban,252.1,23.19,2.58,250/25 Mbps,FALSE
Fibre to the Node,Launtel,NSW,Urban,94.02,36.54,18.3,100/40 Mbps,FALSE
Fibre to the Premises,Exetel,WA,Urban,108.47,18.84,2.4,100/20 Mbps,FALSE
Fibre to the Premises,Telstra,NSW,Urban,92.37,18.96,8.91,100/20 Mbps,FALSE
Fibre to the Premises,Optus,VIC,Urban,109.24,19.12,15.98,100/20 Mbps,FALSE
Fibre to the Premises,Aussie Broadband,NSW,Urban,28.42,18.41,3.51,100/20 Mbps,TRUE
Fibre to the Premises,Telstra,VIC,Urban,109.13,19.07,10.94,100/20 Mbps,FALSE
Hybrid Fibre Coaxial,TPG,QLD,Urban,25.76,3.54,9.09,25/5 Mbps,FALSE
Fibre to the Premises,Exetel,NSW,Urban,270.77,23.58,6.03,250/25 Mbps,FALSE
Hybrid Fibre Coaxial,Other RSPs,NT + SA,Urban,27.01,4.63,17.16,25/5 Mbps,FALSE
Fibre to the Node,iiNet,NSW,Major Rural,37.58,7.65,16.92,50/20 Mbps,FALSE
Fibre to the Node,Launtel,ACT,Urban,104.23,18.18,13.87,100/20 Mbps,FALSE
Hybrid Fibre Coaxial,Dodo & iPrimus,NSW,Urban,52.56,18.76,7.88,50/20 Mbps,FALSE
Fibre to the Node,TPG,NSW,Urban,41.53,7.45,9.63,50/20 Mbps,FALSE
Fibre to the Node,Launtel,NSW,Urban,92.46,31.19,22.1,100/40 Mbps,FALSE
Fibre to the Premises,iiNet,NSW,Urban,53.4,18.31,3.5,50/20 Mbps,FALSE
Fibre to the Premises,Aussie Broadband,ACT,Urban,53.78,18.86,6.27,50/20 Mbps,FALSE
Fibre to the Premises,Aussie Broadband,NSW,Major Rural,106.98,18.95,5.17,100/20 Mbps,FALSE
Fibre to the Premises,Superloop,NSW,Urban,271.59,23.63,4.37,250/25 Mbps,FALSE
Fibre to the Premises,TPG,NSW,Urban,106.26,18.66,6.73,100/20 Mbps,FALSE
Fibre to the Node,Aussie Broadband,ACT,Urban,26.93,9.47,13.31,25/10 Mbps,FALSE
Fibre to the Premises,Exetel,NSW,Urban,106.64,18.78,3.22,100/20 Mbps,FALSE
Hybrid Fibre Coaxial,Telstra,NSW,Urban,271.56,23.62,14.5,250/25 Mbps,FALSE
Fibre to the Node,Leaptel,NSW,Urban,90.92,18.56,8.47,100/20 Mbps,FALSE
Fibre to the Node,Aussie Broadband,NSW,Urban,52.81,18.86,10.17,50/20 Mbps,FALSE
Hybrid Fibre Coaxial,Launtel,NSW,Urban,96.41,36.96,11.7,100/40 Mbps,FALSE
Fibre to the Premises,Exetel,ACT,Urban,108.37,37.9,6.26,100/40 Mbps,FALSE
Fibre to the Node,iiNet,NSW,Urban,24.84,4.7,10.89,25/5 Mbps,FALSE
Fibre to the Premises,iiNet,NSW,Urban,106.34,37.63,2.98,100/40 Mbps,FALSE
Fibre to the Premises,Aussie Broadband,ACT,Urban,108.21,18.95,6.49,100/20 Mbps,FALSE
Fibre to the Premises,Optus,ACT,Urban,106.54,18.81,17.13,100/20 Mbps,FALSE
Fibre to the Premises,Telstra,NSW,Urban,269.57,23.38,3.97,250/25 Mbps,FALSE
Fibre to the Premises,Dodo & iPrimus,ACT,Urban,51.31,18.68,5.89,50/20 Mbps,FALSE
Fibre to the Premises,Telstra,NSW,Urban,270.75,23.45,12.95,250/25 Mbps,FALSE
Fibre to the Node,Dodo & iPrimus,NSW,Urban,46.2,18.86,17.46,50/20 Mbps,FALSE
Hybrid Fibre Coaxial,Aussie Broadband,NSW,Urban,107.49,18.85,8.6,100/20 Mbps,FALSE
Hybrid Fibre Coaxial,TPG,NSW,Urban,47.54,18.45,8.43,50/20 Mbps,FALSE
Hybrid Fibre Coaxial,Vodafone,NSW,Urban,106.08,18.69,8.83,100/20 Mbps,FALSE
Fibre to the Premises,Optus,VIC,Urban,53.64,18.76,6.11,50/20 Mbps,FALSE
Hybrid Fibre Coaxial,Optus,VIC,Urban,108.05,18.84,10.25,100/20 Mbps,FALSE
Hybrid Fibre Coaxial,Exetel,QLD,Urban,106.74,47.11,8.12,500/50 Mbps,TRUE
Fibre to the Curb,Optus,QLD,Urban,107.66,18.58,8.38,100/20 Mbps,FALSE
Fibre to the Node,Aussie Broadband,QLD,Urban,49.89,18.93,11.95,50/20 Mbps,FALSE
Fibre to the Node,TPG,WA,Urban,53.09,18.75,9.88,50/20 Mbps,FALSE
Fibre to the Premises,Dodo & iPrimus,WA,Urban,105.07,18.79,3.07,100/20 Mbps,FALSE
Fibre to the Premises,Aussie Broadband,WA,Urban,108.55,18.92,2.33,100/20 Mbps,FALSE
Fibre to the Premises,TPG,WA,Urban,261.95,18.76,3.93,250/25 Mbps,FALSE
Fibre to the Premises,Telstra,QLD,Urban,53.39,18.84,2.54,50/20 Mbps,FALSE
Fibre to the Node,Aussie Broadband,QLD,Urban,75.58,37.16,9.96,100/40 Mbps,FALSE
Fibre to the Node,iiNet,QLD,Urban,53.34,18.26,9.37,50/20 Mbps,FALSE
Fibre to the Premises,Optus,NT + SA,Urban,108.43,37.38,14.99,100/40 Mbps,FALSE
Fibre to the Premises,TPG,VIC,Urban,92.55,18.53,5.51,100/20 Mbps,FALSE
Fibre to the Node,Superloop,VIC,Urban,95.19,19.25,12.68,100/40 Mbps,FALSE
Fibre to the Premises,Leaptel,NT + SA,Urban,96.99,18.68,11.6,100/20 Mbps,FALSE
Hybrid Fibre Coaxial,Vodafone,QLD,Urban,53.64,17.8,11.06,50/20 Mbps,FALSE
Fibre to the Premises,Optus,VIC,Urban,108.67,37.62,4.26,100/40 Mbps,FALSE
Fibre to the Premises,Optus,NSW,Urban,54.53,18.45,4.02,50/20 Mbps,FALSE
Fibre to the Premises,Aussie Broadband,NSW,Urban,105.3,18.83,12.78,100/20 Mbps,FALSE
Hybrid Fibre Coaxial,Superloop,NSW,Urban,106.67,18.97,8.69,100/20 Mbps,FALSE
Fibre to the Premises,TPG,NSW,Urban,105.87,18.49,6.01,100/20 Mbps,FALSE
Fibre to the Premises,Dodo & iPrimus,VIC,Urban,107.04,18.54,13.59,100/20 Mbps,FALSE
Fibre to the Premises,Aussie Broadband,ACT,Urban,89.89,36.4,6.28,100/40 Mbps,FALSE
Fibre to the Premises,Telstra,NSW,Major Rural,109.07,18.98,8.73,100/20 Mbps,FALSE
Fibre to the Premises,Optus,VIC,Minor Rural,247.84,23.63,17.66,250/25 Mbps,FALSE
Fibre to the Premises,Other RSPs,QLD,Urban,270.64,23.71,3.57,250/25 Mbps,FALSE
Fibre to the Node,Dodo & iPrimus,VIC,Urban,44.93,18.68,9.43,50/20 Mbps,FALSE
Fibre to the Node,Aussie Broadband,NT + SA,Major Rural,36.15,5.13,19.97,50/20 Mbps,TRUE
Fibre to the Curb,TPG,VIC,Urban,51.31,16.19,5.37,50/20 Mbps,FALSE
Fibre to the Node,Dodo & iPrimus,NT + SA,Urban,14.15,3.58,24.57,50/20 Mbps,TRUE
Fibre to the Premises,Superloop,NSW,Urban,108.42,37.68,2.21,100/40 Mbps,FALSE
Fibre to the Premises,iiNet,NSW,Urban,272.97,94.64,4.98,250/100 Mbps,FALSE
Hybrid Fibre Coaxial,Vodafone,WA,Urban,267.33,23.78,8.82,250/25 Mbps,FALSE
Fibre to the Node,Aussie Broadband,WA,Urban,95.59,18.93,8.89,100/20 Mbps,FALSE
Fibre to the Premises,Launtel,WA,Urban,264.55,22.91,4.59,250/25 Mbps,FALSE
Hybrid Fibre Coaxial,Superloop,QLD,Urban,100.78,31.71,9.59,100/40 Mbps,FALSE
Fibre to the Node,Telstra,QLD,Major Rural,53.65,10.21,31.35,50/20 Mbps,FALSE
